version,operation,latency,throughput
181,LOAD,0.252254,39642.6
182,LOAD,0.206283,48477.2
183,LOAD,0.209529,47726.1
184,LOAD,0.217461,45985.2
185,LOAD,0.222638,44916
186,LOAD,0.208475,47967.5
187,LOAD,0.213817,46769.1
188,LOAD,0.213072,46932.4
189,LOAD,0.196104,50993.2
190,LOAD,0.197073,50742.5
191,LOAD,0.198159,50464.6
192,LOAD,0.19512,51250.6
193,LOAD,0.205637,48629.4
194,LOAD,0.22031,45390.6
195,LOAD,0.234519,42640.4
196,LOAD,0.227195,44015
197,LOAD,0.237166,42164.6
198,LOAD,0.220446,45362.6
199,LOAD,0.231686,43161.8
200,LOAD,0.210303,47550.4
201,LOAD,0.206986,48312.5
202,LOAD,0.211314,47323
203,LOAD,0.203477,49145.6
204,LOAD,0.206373,48456
205,LOAD,0.212473,47064.9
206,LOAD,0.207671,48153.1
207,LOAD,0.216522,46184.7
208,LOAD,0.212828,46986.2
209,LOAD,0.209481,47737.1
210,LOAD,0.21202,47165.5
211,LOAD,0.21781,45911.6
212,LOAD,0.219376,45583.9
213,LOAD,0.205371,48692.5
214,LOAD,0.202573,49365
215,LOAD,0.210402,47528.1
216,LOAD,0.203757,49078.1
217,LOAD,0.204747,48840.7
218,LOAD,0.202323,49425.9
219,LOAD,0.226041,44239.9
220,LOAD,0.242254,41279
221,LOAD,0.24389,41002.1
222,LOAD,0.216927,46098.4
223,LOAD,0.23498,42556.7
224,LOAD,0.238375,41950.7
225,LOAD,0.223279,44787
226,LOAD,0.202306,49430.1
227,LOAD,0.195149,51242.9
228,LOAD,0.190955,52368.3
229,LOAD,0.202919,49280.9
230,LOAD,0.20234,49421.8
231,LOAD,0.205295,48710.3
232,LOAD,0.246885,40504.7
233,LOAD,0.210586,47486.5
234,LOAD,0.209187,47804
235,LOAD,0.199513,50122
236,LOAD,0.191056,52340.7
237,LOAD,0.190981,52361.3
238,LOAD,0.186648,53576.9
239,LOAD,0.186875,53511.6
240,LOAD,0.181467,55106.5
241,LOAD,0.213009,46946.4
242,LOAD,0.203184,49216.5
243,LOAD,0.198454,50389.6
244,LOAD,0.205363,48694.3
245,LOAD,0.256633,38966.1
246,LOAD,0.235934,42384.7
247,LOAD,0.223915,44659.8
248,LOAD,0.224016,44639.6
249,LOAD,0.223016,44839.9
250,LOAD,0.2195,45558.1
251,LOAD,0.226715,44108.3
252,LOAD,0.23434,42673.1
253,LOAD,0.198635,50343.6
254,LOAD,0.200619,49845.8
255,LOAD,0.193019,51808.5
256,LOAD,0.202877,49291
257,LOAD,0.196381,50921.4
258,LOAD,0.192504,51947
259,LOAD,0.184557,54183.9
260,LOAD,0.193767,51608.4
261,LOAD,0.200269,49932.9
262,LOAD,0.200015,49996.2
263,LOAD,0.184448,54215.8
264,LOAD,0.193613,51649.3
265,LOAD,0.201169,49709.4
266,LOAD,0.23813,41993.9
267,LOAD,0.22164,45118.2
268,LOAD,0.226603,44130
269,LOAD,0.225093,44426
270,LOAD,0.2034,49164.1
271,LOAD,0.215573,46388
272,LOAD,0.211582,47263
273,LOAD,0.19769,50584.3
274,LOAD,0.188694,52995.8
275,LOAD,0.197356,50669.8
276,LOAD,0.197701,50581.4
277,LOAD,0.191226,52294.2
278,LOAD,0.205007,48778.8
279,LOAD,0.1909,52383.6
280,LOAD,0.20098,49756.2
281,LOAD,0.19229,52004.9
282,LOAD,0.188567,53031.6
283,LOAD,0.180403,55431.4
284,LOAD,0.188686,52998.1
285,LOAD,0.227656,43926
286,LOAD,0.186233,53696.2
287,LOAD,0.184636,54160.7
288,LOAD,0.187607,53302.9
289,LOAD,0.185972,53771.5
290,LOAD,0.201834,49545.6
291,LOAD,0.222369,44970.4
292,LOAD,0.226023,44243.3
293,LOAD,0.229081,43652.7
294,LOAD,0.255216,39182.5
295,LOAD,0.273949,36503.2
296,LOAD,0.230882,43312.2
297,LOAD,0.224017,44639.4
298,LOAD,0.205027,48774
299,LOAD,0.215194,46469.7
300,LOAD,0.261328,38266.1
301,LOAD,0.2176,45956
302,LOAD,0.249704,40047.3
303,LOAD,0.296997,33670.4
304,LOAD,0.356102,28081.9
305,LOAD,0.324978,30771.3
306,LOAD,0.256521,38983.1
307,LOAD,0.257985,38761.9
308,LOAD,0.243829,41012.4
309,LOAD,0.257643,38813.4
310,LOAD,0.216853,46114.2
311,LOAD,0.199718,50070.7
312,LOAD,0.243396,41085.4
313,LOAD,0.23304,42911.2
314,LOAD,0.231762,43147.8
315,LOAD,0.223379,44766.9
316,LOAD,0.213159,46913.4
317,LOAD,0.217877,45897.4
318,LOAD,0.222537,44936.3
319,LOAD,0.253011,39523.9
320,LOAD,0.185039,54042.7
321,LOAD,0.188664,53004.3
322,LOAD,0.178523,56015.2
323,LOAD,0.181607,55064.1
324,LOAD,0.212155,47135.3
325,LOAD,0.197284,50688.3
326,LOAD,0.210263,47559.6
327,LOAD,0.187684,53281
328,LOAD,0.207647,48158.6
329,LOAD,0.237952,42025.3
330,LOAD,0.232176,43070.8
331,LOAD,0.207646,48159
332,LOAD,0.236296,42319.9
333,LOAD,0.201602,49602.6
334,LOAD,0.203521,49135
335,LOAD,0.196374,50923.2
336,LOAD,0.193307,51731.1
337,LOAD,0.211794,47215.7
338,LOAD,0.195398,51177.6
339,LOAD,0.209446,47745.1
340,LOAD,0.22147,45152.8
341,LOAD,0.219153,45630.3
342,LOAD,0.285962,34969.7
343,LOAD,0.230743,43338.4
344,LOAD,0.203675,49097.9
345,LOAD,0.190376,52527.7
346,LOAD,0.192341,51991.1
347,LOAD,0.184843,54100
348,LOAD,0.194756,51346.3
349,LOAD,0.19372,51621
350,LOAD,0.197303,50683.4
351,LOAD,0.207721,48141.4
352,LOAD,0.220943,45260.6
353,LOAD,0.217459,45985.7
354,LOAD,0.244246,40942.3
355,LOAD,0.211663,47245
356,LOAD,0.205517,48657.9
357,LOAD,0.189337,52816
358,LOAD,0.188719,52989
359,LOAD,0.186862,53515.4
360,LOAD,0.190775,52417.9
361,LOAD,0.187361,53372.8
362,LOAD,0.191531,52210.8
363,LOAD,0.188547,53037.3
364,LOAD,0.207463,48201.4
365,LOAD,0.206419,48445.2
366,LOAD,0.23185,43131.3
367,LOAD,0.202906,49283.9
368,LOAD,0.204135,48987.2
369,LOAD,0.183949,54362.9
370,LOAD,0.181699,55036
371,LOAD,0.18754,53322
372,LOAD,0.191368,52255.4
373,LOAD,0.183549,54481.4
374,LOAD,0.20633,48466.1
375,LOAD,0.19404,51535.9
376,LOAD,0.214955,46521.4
377,LOAD,0.209533,47725.1
378,LOAD,0.235531,42457.3
379,LOAD,0.211573,47264.9
380,LOAD,0.219351,45589
381,LOAD,0.249073,40148.9
382,LOAD,0.210255,47561.3
383,LOAD,0.205256,48719.7
384,LOAD,0.213205,46903.1
385,LOAD,0.203141,49227
386,LOAD,0.220966,45255.7
387,LOAD,0.227867,43885.3
388,LOAD,0.215429,46418.9
389,LOAD,0.208179,48035.6
390,LOAD,0.218567,45752.6
391,LOAD,0.210896,47416.7
392,LOAD,0.23405,42725.9
393,LOAD,0.219246,45610.9
394,LOAD,0.241931,41334.2
395,LOAD,0.185599,53879.7
396,LOAD,0.177475,56346
397,LOAD,0.182092,54917.2
398,LOAD,0.189006,52908.4
399,LOAD,0.1837,54436.7
400,LOAD,0.185507,53906.4
401,LOAD,0.188821,52960.3
402,LOAD,0.23714,42169.1
403,LOAD,0.224761,44491.7
404,LOAD,0.201281,49681.8
405,LOAD,0.213395,46861.5
406,LOAD,0.204456,48910.3
407,LOAD,0.211135,47363
408,LOAD,0.200855,49787.1
409,LOAD,0.218157,45838.5
410,LOAD,0.242746,41195.3
411,LOAD,0.231546,43188
412,LOAD,0.253615,39429.9
413,LOAD,0.229758,43524.1
414,LOAD,0.253515,39445.5
415,LOAD,0.206083,48524.2
416,LOAD,0.208201,48030.5
417,LOAD,0.207119,48281.5
418,LOAD,0.2082,48030.8
419,LOAD,0.19929,50178.1
420,LOAD,0.208835,47884.7
421,LOAD,0.205478,48667
422,LOAD,0.208315,48004.2
423,LOAD,0.206059,48529.9
424,LOAD,0.248205,40289.3
425,LOAD,0.236291,42320.7
426,LOAD,0.275197,36337.6
427,LOAD,0.255353,39161.4
428,LOAD,0.226733,44104.8
429,LOAD,0.284859,35105.1
430,LOAD,0.227215,44011.2
431,LOAD,0.212869,46977.2
432,LOAD,0.21476,46563.6
433,LOAD,0.220131,45427.5
434,LOAD,0.242006,41321.3
435,LOAD,0.238121,41995.5
436,LOAD,0.25276,39563.2
437,LOAD,0.237891,42036.1
438,LOAD,0.232045,43095
439,LOAD,0.221444,45158.1
440,LOAD,0.222758,44891.7
441,LOAD,0.207448,48204.8
442,LOAD,0.201459,49638
443,LOAD,0.207306,48237.8
444,LOAD,0.206882,48336.8
445,LOAD,0.209581,47714.3
446,LOAD,0.20684,48346.5
447,LOAD,0.22097,45255
448,LOAD,0.240342,41607.4
449,LOAD,0.26505,37728.7
450,LOAD,0.241389,41426.9
451,LOAD,0.226719,44107.5
452,LOAD,0.221207,45206.6
453,LOAD,0.213408,46858.5
454,LOAD,0.225034,44437.8
455,LOAD,0.214664,46584.4
456,LOAD,0.225628,44320.7
457,LOAD,0.223791,44684.6
458,LOAD,0.260778,38346.7
459,LOAD,0.286372,34919.6
460,LOAD,0.262097,38153.8
461,LOAD,0.248001,40322.5
462,LOAD,0.258471,38689.1
463,LOAD,0.240886,41513.4
464,LOAD,0.270259,37001.6
465,LOAD,0.239868,41689.6
466,LOAD,0.252682,39575.5
467,LOAD,0.206267,48480.9
468,LOAD,0.208272,48014
469,LOAD,0.206187,48499.8
470,LOAD,0.275949,36238.5
471,LOAD,0.22361,44720.7
472,LOAD,0.313748,31872.7
473,LOAD,0.273515,36561.1
474,LOAD,0.29329,34095.9
475,LOAD,0.250723,39884.7
476,LOAD,0.247675,40375.4
477,LOAD,0.220986,45251.7
478,LOAD,0.200104,49974.1
479,LOAD,0.20947,47739.6
480,LOAD,0.199888,50028.1
481,LOAD,0.200308,49923.1
482,LOAD,0.193917,51568.5
483,LOAD,0.203096,49237.7
484,LOAD,0.212415,47077.8
485,LOAD,0.223584,44726
486,LOAD,0.243353,41092.5
487,LOAD,0.2246,44523.7
488,LOAD,0.206736,48370.9
489,LOAD,0.223006,44841.8
490,LOAD,0.282981,35338.1
491,LOAD,0.282844,35355.2
492,LOAD,0.29428,33981.3
493,LOAD,0.315752,31670.5
494,LOAD,0.315499,31695.8
495,LOAD,0.352728,28350.4
496,LOAD,0.340473,29370.9
497,LOAD,0.320319,31218.9
498,LOAD,0.299252,33416.6
499,LOAD,0.316568,31588.8
500,LOAD,0.3064,32637.1
501,LOAD,0.317866,31459.8
502,LOAD,0.304341,32857.9
503,LOAD,0.305308,32753.9
504,LOAD,0.309071,32355
505,LOAD,0.293843,34031.8
506,LOAD,0.305089,32777.3
507,LOAD,0.330985,30212.9
508,LOAD,0.323208,30939.9
509,LOAD,0.357944,27937.3
510,LOAD,0.330517,30255.6
511,LOAD,0.325488,30723.1
512,LOAD,0.302645,33042
513,LOAD,0.3012,33200.6
514,LOAD,0.298381,33514.2
515,LOAD,0.30472,32817.1
516,LOAD,0.302302,33079.5
517,LOAD,0.30179,33135.6
518,LOAD,0.308636,32400.6
519,LOAD,0.307121,32560.4
520,LOAD,0.309005,32361.9
521,LOAD,0.323914,30872.4
522,LOAD,0.325765,30697
523,LOAD,0.33356,29979.7
524,LOAD,0.31911,31337.1
525,LOAD,0.320893,31163
526,LOAD,0.326342,30642.7
527,LOAD,0.347134,28807.3
528,LOAD,0.295897,33795.5
529,LOAD,0.302681,33038
530,LOAD,0.328998,30395.4
531,LOAD,0.317444,31501.7
532,LOAD,0.308076,32459.6
533,LOAD,0.32998,30304.8
534,LOAD,0.300686,33257.3
535,LOAD,0.381224,26231.3
536,LOAD,0.312522,31997.7
537,LOAD,0.316727,31573
538,LOAD,0.304138,32879.8
539,LOAD,0.314783,31767.9
540,LOAD,0.305915,32688.8
541,LOAD,0.323739,30889.1
542,LOAD,0.318489,31398.3
543,LOAD,0.322466,31011
544,LOAD,0.332927,30036.6
545,LOAD,0.32361,30901.4
546,LOAD,0.353214,28311.4
547,LOAD,0.359938,27782.6
548,LOAD,0.343006,29154
549,LOAD,0.326296,30647
550,LOAD,0.356051,28085.9
551,LOAD,0.329789,30322.4
552,LOAD,0.301261,33193.8
553,LOAD,0.327843,30502.4
554,LOAD,0.36159,27655.6
555,LOAD,0.324192,30846
556,LOAD,0.344156,29056.6
557,LOAD,0.348432,28700
558,LOAD,0.312372,32013.1
559,LOAD,0.346795,28835.4
560,LOAD,0.323706,30892.2
561,LOAD,0.297961,33561.4
562,LOAD,0.296333,33745.8
563,LOAD,0.309011,32361.3
564,LOAD,0.308741,32389.6
565,LOAD,0.292059,34239.7
566,LOAD,0.33773,29609.4
567,LOAD,0.332885,30040.4
568,LOAD,0.423492,23613.2
569,LOAD,0.374168,26726
570,LOAD,0.357809,27947.9
571,LOAD,0.311478,32105
572,LOAD,0.304093,32884.6
573,LOAD,0.326039,30671.2
574,LOAD,0.21087,47422.5
575,LOAD,0.21373,46788
576,LOAD,0.205835,48582.5
577,LOAD,0.217777,45918.6
578,LOAD,0.221421,45162.8
579,LOAD,0.249115,40142.1
580,LOAD,0.284382,35164
581,LOAD,0.254221,39335.9
582,LOAD,0.244503,40899.2
583,LOAD,0.214416,46638.4
584,LOAD,0.21877,45710.2
585,LOAD,0.205105,48755.5
586,LOAD,0.212729,47008.2
587,LOAD,0.194027,51539.3
588,LOAD,0.192794,51868.9
589,LOAD,0.190466,52502.9
590,LOAD,0.203259,49198.4
591,LOAD,0.199833,50041.7
592,LOAD,0.207466,48200.6
593,LOAD,0.197184,50714.2
594,LOAD,0.216653,46156.8
595,LOAD,0.206766,48363.9
596,LOAD,0.219248,45610.5
597,LOAD,0.20802,48072.3
598,LOAD,0.220005,45453.5
599,LOAD,0.236885,42214.5
600,LOAD,0.248805,40192.1
601,LOAD,0.249294,40113.3
602,LOAD,0.246012,40648.4
603,LOAD,0.260228,38427.9
604,LOAD,0.287782,34748.5
605,LOAD,0.265552,37657.5
606,LOAD,0.27473,36399.4
607,LOAD,0.237772,42057
608,LOAD,0.239439,41764.3
609,LOAD,0.228468,43769.8
610,LOAD,0.215299,46447.1
611,LOAD,0.223582,44726.3
612,LOAD,0.209535,47724.8
613,LOAD,0.220676,45315.2
614,LOAD,0.217599,45956.1
615,LOAD,0.220808,45288.3
616,LOAD,0.227624,43932
617,LOAD,0.224019,44639.1
618,LOAD,0.223988,44645.3
619,LOAD,0.242075,41309.5
620,LOAD,0.237602,42087.2
621,LOAD,0.232858,42944.7
622,LOAD,0.232026,43098.7
623,LOAD,0.206119,48515.7
624,LOAD,0.193246,51747.6
625,LOAD,0.198395,50404.5
626,LOAD,0.196044,51008.8
627,LOAD,0.197455,50644.4
628,LOAD,0.213039,46939.8
629,LOAD,0.215867,46324.8
630,LOAD,0.209458,47742.3
631,LOAD,0.193759,51610.5
632,LOAD,0.204706,48850.4
633,LOAD,0.208631,47931.6
634,LOAD,0.193955,51558.3
635,LOAD,0.198331,50420.7
636,LOAD,0.202999,49261.4
637,LOAD,0.202697,49334.6
638,LOAD,0.213633,46809.3
639,LOAD,0.25382,39398
640,LOAD,0.246562,40557.7
641,LOAD,0.239298,41788.9
642,LOAD,0.247345,40429.4
643,LOAD,0.236706,42246.5
644,LOAD,0.230886,43311.5
645,LOAD,0.215262,46455.1
646,LOAD,0.212237,47117.1
647,LOAD,0.212922,46965.5
648,LOAD,0.212008,47168
649,LOAD,0.203387,49167.4
650,LOAD,0.202082,49484.9
651,LOAD,0.205006,48779.1
652,LOAD,0.224597,44524.2
653,LOAD,0.214112,46704.5
654,LOAD,0.22707,44039.4
655,LOAD,0.221979,45049.3
656,LOAD,0.226405,44168.6
657,LOAD,0.205652,48625.7
658,LOAD,0.197266,50692.9
659,LOAD,0.186376,53654.9
660,LOAD,0.201165,49710.4
661,LOAD,0.186913,53500.8
662,LOAD,0.20958,47714.4
663,LOAD,0.206681,48383.8
664,LOAD,0.269079,37163.8
665,LOAD,0.212479,47063.5
666,LOAD,0.20541,48683.2
667,LOAD,0.217306,46018.1
668,LOAD,0.217698,45935.3
669,LOAD,0.232813,42953
670,LOAD,0.239825,41697.1
671,LOAD,0.229058,43657
672,LOAD,0.223369,44769
673,LOAD,0.201125,49720.3
674,LOAD,0.198296,50429.5
675,LOAD,0.213253,46892.7
676,LOAD,0.199447,50138.7
677,LOAD,0.203392,49166.2
678,LOAD,0.19615,50981.3
679,LOAD,0.196662,50848.6
680,LOAD,0.187914,53215.9
681,LOAD,0.20875,47904.1
682,LOAD,0.210031,47611.9
683,LOAD,0.181351,55141.6
684,LOAD,0.197273,50691.3
685,LOAD,0.212057,47157.2
686,LOAD,0.215641,46373.3
687,LOAD,0.207946,48089.3
688,LOAD,0.220721,45306.2
689,LOAD,0.224448,44553.8
690,LOAD,0.218112,45848
691,LOAD,0.301983,33114.4
692,LOAD,0.218978,45666.8
693,LOAD,0.213662,46802.8
694,LOAD,0.192536,51938.5
695,LOAD,0.188999,52910.4
696,LOAD,0.200493,49877.1
697,LOAD,0.187531,53324.6
698,LOAD,0.202742,49323.9
699,LOAD,0.188499,53050.5
700,LOAD,0.199184,50204.8
701,LOAD,0.210556,47493.4
702,LOAD,0.21566,46369.2
703,LOAD,0.228383,43786
704,LOAD,0.202496,49383.8
705,LOAD,0.227793,43899.4
706,LOAD,0.223748,44693.2
707,LOAD,0.221785,45088.8
708,LOAD,0.222804,44882.5
709,LOAD,0.256206,39031.1
710,LOAD,0.230856,43317
711,LOAD,0.215381,46429.3
712,LOAD,0.246736,40529.1
713,LOAD,0.237834,42046
714,LOAD,0.225539,44338.3
715,LOAD,0.247699,40371.5
716,LOAD,0.212978,46953.2
717,LOAD,0.217711,45932.5
718,LOAD,0.203053,49248.1
719,LOAD,0.20281,49307.3
720,LOAD,0.179566,55690
721,LOAD,0.181463,55107.6
722,LOAD,0.194562,51397.5
723,LOAD,0.188931,52929.5
724,LOAD,0.189803,52686.2
725,LOAD,0.20196,49514.8
726,LOAD,0.193539,51669.2
727,LOAD,0.200879,49781.3
728,LOAD,0.207042,48299.4
729,LOAD,0.250676,39892.2
730,LOAD,0.242477,41241
731,LOAD,0.268154,37292
732,LOAD,0.251542,39754.9
733,LOAD,0.208086,48057
734,LOAD,0.235797,42409.4
735,LOAD,0.240614,41560.4
736,LOAD,0.237449,42114.3
737,LOAD,0.305917,32688.6
738,LOAD,0.190271,52556.7
739,LOAD,0.267647,37362.6
740,LOAD,0.215284,46450.3
741,LOAD,0.241978,41326.2
742,LOAD,0.221624,45121.5
743,LOAD,0.252185,39653.4
744,LOAD,0.224658,44512
745,LOAD,0.208772,47899.1
746,LOAD,0.21543,46418.8
747,LOAD,0.219322,45595
748,LOAD,0.194487,51417.3
749,LOAD,0.22037,45378.3
750,LOAD,0.248469,40246.5
751,LOAD,0.238158,41989
752,LOAD,0.246105,40633.1
753,LOAD,0.238996,41841.6
754,LOAD,0.215643,46373
755,LOAD,0.215576,46387.3
756,LOAD,0.195854,51058.4
757,LOAD,0.210982,47397.3
758,LOAD,0.198264,50437.9
759,LOAD,0.203099,49237.1
760,LOAD,0.190446,52508.4
761,LOAD,0.202051,49492.4
762,LOAD,0.200396,49901.3
763,LOAD,0.225468,44352.1
764,LOAD,0.19904,50241.1
765,LOAD,0.203772,49074.5
766,LOAD,0.244281,40936.4
767,LOAD,0.216517,46185.7
768,LOAD,0.179341,55759.8
769,LOAD,0.18392,54371.4
770,LOAD,0.187158,53430.8
771,LOAD,0.211578,47263.9
772,LOAD,0.211901,47191.8
773,LOAD,0.237802,42051.8
774,LOAD,0.222525,44938.8
775,LOAD,0.219313,45596.9
776,LOAD,0.204476,48905.5
777,LOAD,0.20358,49120.8
778,LOAD,0.192806,51865.5
779,LOAD,0.194779,51340.1
780,LOAD,0.190664,52448.4
781,LOAD,0.196588,50867.8
782,LOAD,0.194756,51346.3
783,LOAD,0.210394,47529.9
784,LOAD,0.304489,32841.9
785,LOAD,0.301816,33132.8
786,LOAD,0.240904,41510.3
787,LOAD,0.232662,42980.9
788,LOAD,0.216488,46191.9
789,LOAD,0.251542,39754.8
790,LOAD,0.215551,46392.7
791,LOAD,0.221845,45076.4
792,LOAD,0.220869,45275.8
793,LOAD,0.214556,46607.8
794,LOAD,0.225738,44299.2
795,LOAD,0.240555,41570.6
796,LOAD,0.242948,41161
797,LOAD,0.260558,38379.2
798,LOAD,0.264901,37750
799,LOAD,0.290394,34436
800,LOAD,0.241306,41441.2
801,LOAD,0.243437,41078.3
802,LOAD,0.232984,42921.4
803,LOAD,0.249556,40071.2
804,LOAD,0.278129,35954.5
805,LOAD,0.282861,35353.1
806,LOAD,0.21599,46298.4
807,LOAD,0.26901,37173.4
808,LOAD,0.237804,42051.5
809,LOAD,0.231412,43213
810,LOAD,0.214457,46629.3
811,LOAD,0.29061,34410.4
812,LOAD,0.265548,37658
813,LOAD,0.268409,37256.6
814,LOAD,0.218582,45749.3
815,LOAD,0.228519,43760
816,LOAD,0.220599,45331.1
817,LOAD,0.204461,48909.1
818,LOAD,0.198266,50437.3
819,LOAD,0.208417,47980.6
820,LOAD,0.224606,44522.5
821,LOAD,0.231545,43188.2
822,LOAD,0.253857,39392.3
823,LOAD,0.246008,40649
824,LOAD,0.212325,47097.7
825,LOAD,0.221375,45172.2
826,LOAD,0.192191,52031.7
827,LOAD,0.233409,42843.2
828,LOAD,0.245914,40664.7
829,LOAD,0.250124,39980.2
830,LOAD,0.247778,40358.8
831,LOAD,0.193298,51733.7
832,LOAD,0.213278,46887.2
